CBMC version 5.85.0 (cbmc-5.85.0) 64-bit x86_64 linux
Parsing fibnaci.c
Converting
Type-checking fibnaci
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
Generic Property Instrumentation
Running with 8 object bits, 56 offset bits (default)
Starting Bounded Model Checking
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 5
Runtime Symex: 0.0196463s
size of program expression: 1755 steps
simple slicing removed 2 assignments
Generated 1 VCC(s), 1 remaining after simplification
Runtime Postprocess Equation: 0.000167434s
Passing problem to propositional reduction
converting SSA
Runtime Convert SSA: 0.0045131s
Running propositional reduction
Post-processing
Runtime Post-process: 3.377e-06s
Solving with MiniSAT 2.2.1 with simplifier
11504 variables, 5808 clauses
SAT checker: instance is SATISFIABLE
Runtime Solver: 0.00123503s
Runtime decision procedure: 0.0058545s
Building error trace

** Results:
fibnaci.c function main
[main.assertion.1] line 15 assertion result < 50: FAILURE

Trace for main.assertion.1:

State 15 file fibnaci.c function main line 14 thread 0
----------------------------------------------------
  n=10 (00000000 00000000 00000000 00001010)

State 21 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=9 (00000000 00000000 00000000 00001001)

State 27 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=8 (00000000 00000000 00000000 00001000)

State 33 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=7 (00000000 00000000 00000000 00000111)

State 39 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=6 (00000000 00000000 00000000 00000110)

State 45 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 51 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 57 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 63 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 69 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 79 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 92 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 106 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 112 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 122 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 139 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 145 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 151 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 161 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 174 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 192 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 198 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 204 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 210 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 220 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 233 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 247 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 253 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 263 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 284 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 290 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 296 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 302 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 308 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 318 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 331 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 345 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 351 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 361 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 378 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 384 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 390 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 400 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 413 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 435 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=6 (00000000 00000000 00000000 00000110)

State 441 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 447 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 453 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 459 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 465 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 475 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 488 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 502 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 508 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 518 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 535 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 541 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 547 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 557 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 570 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 588 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 594 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 600 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 606 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 616 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 629 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 643 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 649 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 659 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 684 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=7 (00000000 00000000 00000000 00000111)

State 690 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=6 (00000000 00000000 00000000 00000110)

State 696 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 702 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 708 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 714 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 720 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 730 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 743 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 757 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 763 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 773 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 790 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 796 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 802 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 812 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 825 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 843 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 849 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 855 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 861 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 871 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 884 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 898 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 904 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 914 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 935 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 941 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 947 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 953 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 959 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 969 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 982 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 996 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1002 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1012 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1029 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1035 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1041 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1051 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1064 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1090 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=8 (00000000 00000000 00000000 00001000)

State 1096 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=7 (00000000 00000000 00000000 00000111)

State 1102 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=6 (00000000 00000000 00000000 00000110)

State 1108 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 1114 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 1120 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1126 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1132 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1142 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1155 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1169 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1175 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1185 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1202 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1208 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1214 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1224 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1237 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1255 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 1261 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1267 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1273 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1283 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1296 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1310 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1316 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1326 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1347 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 1353 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 1359 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1365 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1371 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1381 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1394 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1408 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1414 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1424 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1441 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1447 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1453 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1463 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1476 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1498 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=6 (00000000 00000000 00000000 00000110)

State 1504 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=5 (00000000 00000000 00000000 00000101)

State 1510 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 1516 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1522 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1528 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1538 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1551 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1565 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1571 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1581 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1598 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
